Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
remove.eu,resell,100,13%,6,"Construction,Manufacturing,Technology",,,Name: Vautron Rechenzentrum AG Website: www.vautron.de
third.eu,resell,100,15%,5,Mathematics,,,Name: SIA AmberBit Website: www.amberbit.eu
genius.eu,resell,98,46%,6,"Arts,Education,Technology",,,Name: web invest gmbh Website: http://www.web-invest.at
forgiving.eu,premium,96,3%,9,"Healthcare,Religion",,,Name: Realtime Register B.V. Website: https://www.realtimeregister.com
actual.eu,expired,96,22%,6,"Real Estate,Retail,Technology",,,Name: Ascio Technologies Inc. Website: https://www.ascio.com
doable.eu,resell,96,9%,6,"Business,Education,Technology",,,"Name: Dynadot, LLC Website: https://www.dynadot.com/domain/eu.html"
abject.eu,resell,94,7%,6,Humanities,,,"Name: Spaceship, Inc. Website: https://www.spaceship.com/"
endearing.eu,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.eu,resell,90,6%,8,"Entertainment,Media,Technology",,,Name: Realtime Register B.V. Website: https://www.realtimeregister.com
abortive.eu,available,90,1%,8,"Medicine,Science",,,
adoring.eu,available,90,2%,7,"Entertainment,Fashion,Retail",,,
hundred.eu,resell,88,13%,7,Mathematics,,,Name: SIA AmberBit Website: www.amberbit.eu
sixteen.eu,resell,88,10%,7,Mathematics,,,Name: eu-chariten.at web invest gmbh & co KG Website: http://www.eu-chariten.at
engrossing.eu,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.eu,resell,86,5%,9,"Healthcare,Hospitality,Transportation",,,Name: Realtime Register B.V. Website: https://www.realtimeregister.com
fourteen.eu,resell,84,8%,8,Mathematics,,,Name: eu-nyx.at web invest gmbh & co KG Website: http://www.eu-nyx.at
thousand.eu,resell,84,8%,8,Mathematics,,,Name: EuroDNS S.A. Website: https://www.eurodns.com/
nineteen.eu,resell,84,8%,8,Mathematics,,,Name: Realtime Register B.V. Website: https://www.realtimeregister.com
thirteen.eu,resell,84,10%,8,Mathematics,,,Name: EuroDNS S.A. Website: https://www.eurodns.com/
abkhaz.eu,available,82,1%,6,Geography,,,
fivesome.eu,available,82,1%,8,Sports,,,
abroach.eu,available,82,1%,7,Food and Beverage,,,
abdominal.eu,premium,82,1%,9,"Health and Fitness,Medicine",,,Name: INFOCAL sp. z o.o. Website: https://www.cal.pl
adoptable.eu,available,80,3%,9,"Education,Healthcare",,,
worshipful.eu,available,80,1%,10,"Education,Healthcare,Religion",,,
absorbable.eu,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
forty.eu,resell,80,9%,5,Mathematics,,,Name: TLD Registrar Solutions Ltd
wiz.eu,resell,80,30%,3,"Business,Education,Technology",,,Name: Key-Systems GmbH Website: http://www.key-systems.net
dormant.eu,resell,78,4%,7,"Medicine,Science",,,Name: Realtime Register B.V. Website: https://www.realtimeregister.com
acceptant.eu,available,78,1%,9,"Education,Healthcare",,,
absorptive.eu,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abounding.eu,available,78,2%,9,Agriculture,,,
recognized.eu,premium,78,3%,10,"Business,Education,Technology",,,Name: NETIM Website: https://www.netim.com/
abkhasian.eu,available,78,1%,9,Geography,,,
abkhazian.eu,available,78,1%,9,Geography,,,
thirteenth.eu,available,76,3%,10,Mathematics,,,
fifteenth.eu,available,76,2%,9,Mathematics,,,
adipose.eu,available,76,2%,7,"Healthcare,Science",,,
fourteenth.eu,available,76,2%,10,Mathematics,,,
hundredth.eu,available,76,1%,9,Mathematics,,,
nineteenth.eu,sold,76,3%,10,Mathematics,,,Name: Tucows.com Co. Website: http:///www.domainhelp.tucows.com/
thousandth.eu,available,76,1%,10,Mathematics,,,
ague.eu,available,76,2%,4,"Geography,Medicine,Science",,,
adaptive.eu,resell,76,28%,8,"Business,Education,Technology",,,Name: Realtime Register B.V. Website: https://www.realtimeregister.com
addable.eu,available,76,2%,7,"Engineering,Mathematics,Science",,,
eighteen.eu,resell,76,7%,8,Mathematics,,,Name: Rebel.com Corporation Website: http://www.rebel.com
adherent.eu,available,76,4%,8,"Politics,Religion",,,
achievable.eu,premium,74,4%,10,"Business,Education,Technology",,,Name: NETIM Website: https://www.netim.com/
skilful.eu,resell,74,3%,7,"Education,Health and Fitness,Sports",,,"Name: INTERNET CZ, a.s. Website: www.forpsi.com/"
adenoid.eu,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
manageable.eu,premium,74,4%,10,"Business,Education,Technology",,,Name: INFOCAL sp. z o.o. Website: https://www.cal.pl
accepting.eu,premium,74,3%,9,"Education,Healthcare",,,Name: NETIM Website: https://www.netim.com/
aberrant.eu,available,74,6%,8,"Medicine,Science",,,
adrenergic.eu,available,74,1%,10,"Education,Healthcare,Science",,,
acuate.eu,available,74,2%,6,"Engineering,Medicine,Science",,,
realizable.eu,available,74,1%,10,"Business,Education,Technology",,,
aching.eu,resell,72,4%,6,Healthcare,,,Name: Realtime Register B.V. Website: https://www.realtimeregister.com
seventieth.eu,available,72,1%,10,Mathematics,,,
adjunctive.eu,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
liv.eu,resell,72,28%,3,Mathematics,,,Name: Telenet NV (Hosting & Cloud) Website: https://www2.telenet.be/nl/business/producten-diensten/hosting-cloud/overzicht/
sixtieth.eu,available,72,1%,8,Mathematics,,,
adjectival.eu,available,72,1%,10,Education,,,
accusative.eu,available,72,0%,10,"Humanities,Law",,,
absolutist.eu,available,72,1%,10,"Humanities,Law,Politics",,,
ninetieth.eu,available,72,1%,9,Mathematics,,,
adonic.eu,available,72,2%,6,"Arts,Education,Entertainment",,,
absorbed.eu,premium,72,2%,8,"Entertainment,Media,Technology",,,Name: NETIM Website: http://www.netim.com/domain-name/
accustomed.eu,available,72,1%,10,"Business,Education,Humanities",,,
engrossed.eu,available,72,1%,9,"Entertainment,Media,Technology",,,
eightieth.eu,available,72,1%,9,Mathematics,,,
stillborn.eu,available,70,2%,9,"Medicine,Science",,,
miserable.eu,premium,70,4%,9,Humanities,,,Name: INFOCAL sp. z o.o. Website: https://www.cal.pl
recumbent.eu,available,70,2%,9,"Healthcare,Medicine,Science",,,
abulic.eu,available,70,1%,6,Medicine,,,
acuminate.eu,available,70,1%,9,"Engineering,Medicine,Science",,,
abradant.eu,available,70,1%,8,"Construction,Manufacturing",,,
practiced.eu,available,70,3%,9,"Education,Health and Fitness,Sports",,,
accumbent.eu,available,70,1%,9,"Healthcare,Medicine,Science",,,
fortieth.eu,available,68,1%,8,Mathematics,,,
activating.eu,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ane.eu,resell,68,12%,3,Mathematics,,,"Name: Spaceship, Inc. Website: https://www.spaceship.com/"
aroused.eu,resell,68,3%,7,"Entertainment,Health and Fitness",,,"Name: Spaceship, Inc. Website: https://www.spaceship.com/"
septenary.eu,available,68,2%,9,Mathematics,,,
threesome.eu,resell,68,5%,9,Entertainment,,,"Name: DonDominio.com / Soluciones Corporativas IP, SLU Website: https://www.dondominio.com"
abducent.eu,available,68,0%,8,Medicine,,,
scurvy.eu,available,68,3%,6,Humanities,,,
thirtieth.eu,available,68,1%,9,Mathematics,,,
sevener.eu,available,68,1%,7,Mathematics,,,
aculeate.eu,available,68,1%,8,"Engineering,Medicine,Science",,,
abkhas.eu,available,68,0%,6,Geography,,,
vindicated.eu,available,68,2%,10,"Humanities,Law,Politics",,,
aberdonian.eu,available,68,1%,10,Geography,,,
octonary.eu,available,68,1%,8,Mathematics,,,
fiftieth.eu,available,68,1%,8,Mathematics,,,
acerate.eu,available,68,1%,7,Science,,,
teenager.eu,resell,66,4%,8,"Education,Entertainment,Healthcare",,,Name: Realtime Register B.V. Website: https://www.realtimeregister.com
xxvi.eu,premium,66,3%,4,Mathematics,,,Name: NETIM Website: https://www.netim.com/
thirty.eu,resell,66,7%,6,Mathematics,,,Name: EuroDNS S.A. Website: https://www.eurodns.com/
exonerated.eu,available,66,2%,10,"Humanities,Law,Politics",,,
acervate.eu,available,66,1%,8,Science,,,
accessary.eu,available,66,1%,9,"Business,Law,Technology",,,
maven.eu,expired,66,30%,5,"Entertainment,Fashion,Technology",,,Name: Hostnet bv Website: www.hostnet.nl
sextet.eu,available,66,2%,6,Entertainment,,,
xii.eu,resell,66,10%,3,Mathematics,,,"Name: Spaceship, Inc. Website: https://www.spaceship.com/"
rising.eu,resell,64,18%,6,"Construction,Manufacturing,Real Estate",,,Name: InterNetX GmbH Website: https://internetx.com
astringent.eu,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.eu,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.eu,available,64,3%,9,"Arts,Entertainment",,,
scatty.eu,available,64,1%,6,"Arts,Entertainment,Media",,,
absolved.eu,available,64,1%,8,"Humanities,Law,Religion",,,
activistic.eu,available,62,1%,10,"Humanities,Politics",,,
roughly.eu,expired,62,3%,7,"Business,Media,Technology",,,Name: INFOCAL sp. z o.o. Website: https://www.cal.pl
admissible.eu,available,62,1%,10,"Education,Healthcare,Law",,,
ensuant.eu,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aufait.eu,resell,62,3%,7,"Fashion,Media",,,"Name: Spaceship, Inc. Website: https://www.spaceship.com/"
chiliad.eu,available,62,2%,7,Mathematics,,,
pungent.eu,available,62,1%,7,Food and Beverage,,,
accrued.eu,available,62,2%,7,"Banking,Finance,Insurance",,,
adoptive.eu,available,62,1%,8,"Education,Healthcare",,,
eighteenth.eu,available,62,1%,10,Mathematics,,,
twodozen.eu,available,62,1%,9,Mathematics,,,
playacting.eu,available,62,1%,10,Entertainment,,,
longdozen.eu,available,62,1%,10,Mathematics,,,
sixteenth.eu,available,62,1%,9,Mathematics,,,
accusing.eu,available,62,1%,8,Law,,,
exculpated.eu,available,62,1%,10,"Humanities,Law,Politics",,,
cxv.eu,premium,60,4%,3,Mathematics,,,Name: Really Useful Domains Ltd Website: www.reallyusefuldomains.co.uk
clxxx.eu,available,60,1%,5,Mathematics,,,
clxx.eu,available,60,2%,4,Mathematics,,,
paunchy.eu,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxxv.eu,available,60,1%,5,Mathematics,,,
cxxx.eu,available,60,3%,4,Mathematics,,,
clxxv.eu,available,60,1%,5,Mathematics,,,
aboveboard.eu,premium,60,5%,10,"Business,Law",,,Name: INFOCAL sp. z o.o. Website: https://www.cal.pl
cxl.eu,premium,60,7%,3,Mathematics,,,Name: Really Useful Domains Ltd Website: www.reallyusefuldomains.co.uk
idolized.eu,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abstemious.eu,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxlv.eu,available,60,2%,4,Mathematics,,,
acceptive.eu,available,60,1%,9,"Education,Healthcare",,,
adnexal.eu,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
annexal.eu,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.eu,available,60,1%,10,"Business,Education,Healthcare",,,
clx.eu,premium,60,8%,3,Mathematics,,,Name: Really Useful Domains Ltd Website: www.reallyusefuldomains.co.uk
clxv.eu,available,60,1%,4,Mathematics,,,
abstainer.eu,available,60,0%,9,"Health and Fitness,Religion",,,
idolised.eu,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abashed.eu,available,60,1%,7,Humanities,,,
adnate.eu,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxv.eu,available,60,1%,4,Mathematics,,,
eightysix.eu,premium,60,7%,10,Mathematics,,,Name: Realtime Register B.V. Website: https://www.realtimeregister.com
tercet.eu,resell,59,2%,6,"Arts,Entertainment,Media",,,"Name: Spaceship, Inc. Website: https://www.spaceship.com/"
accented.eu,available,58,3%,8,"Arts,Entertainment",,,
accoutred.eu,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
heptad.eu,available,58,2%,6,Mathematics,,,
pentad.eu,available,58,3%,6,Mathematics,,,
enwrapped.eu,available,58,0%,9,"Entertainment,Fashion,Media",,,
centesimal.eu,available,58,1%,10,Mathematics,,,
acetic.eu,available,58,1%,6,"Food and Beverage,Science",,,
sextuplet.eu,available,58,1%,9,Healthcare,,,
cypher.eu,expired,58,28%,6,Mathematics,,,Name: LEVYMED GmbH Website: https://levymed.com
offhanded.eu,available,58,1%,9,Entertainment,,,
twelfth.eu,available,58,2%,7,Mathematics,,,
lxxviii.eu,available,58,1%,7,Mathematics,,,
adjustive.eu,available,58,1%,9,"Manufacturing,Retail,Technology",,,
eighter.eu,available,58,2%,7,Mathematics,,,
xlv.eu,premium,56,6%,3,Mathematics,,,Name: Really Useful Domains Ltd Website: www.reallyusefuldomains.co.uk
xlviii.eu,available,56,1%,6,Mathematics,,,
xlvii.eu,available,56,2%,5,Mathematics,,,
admittible.eu,available,56,1%,10,"Education,Healthcare,Hospitality",,,
maledict.eu,available,56,1%,8,Religion,,,
xxxviii.eu,available,56,1%,7,Mathematics,,,
potbellied.eu,available,56,0%,10,"Health and Fitness,Medicine",,,
accoutered.eu,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xliii.eu,available,56,1%,5,Mathematics,,,
admissive.eu,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxvi.eu,available,56,1%,5,Mathematics,,,
admittable.eu,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvii.eu,available,56,2%,6,Mathematics,,,
xli.eu,premium,56,5%,3,Mathematics,,,Name: Really Useful Domains Ltd Website: www.reallyusefuldomains.co.uk
xxxiv.eu,available,56,1%,5,Mathematics,,,
appressed.eu,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
addled.eu,available,56,2%,6,Entertainment,,,
abdominous.eu,available,56,0%,10,"Health and Fitness,Medicine",,,
xxvii.eu,resell,56,3%,5,Mathematics,,,"Name: Spaceship, Inc. Website: https://www.spaceship.com/"
abeyant.eu,available,56,1%,7,"Business,Law",,,
halfdozen.eu,available,56,1%,10,Mathematics,,,
lvii.eu,available,56,2%,4,Mathematics,,,
thirtysix.eu,resell,56,5%,10,Mathematics,,,Name: eu-nemesis.at web invest gmbh & co KG Website: http://www.eu-nemesis.at
xxxii.eu,available,56,1%,5,Mathematics,,,
abient.eu,available,54,1%,6,Science,,,
adjuratory.eu,available,54,0%,10,"Law,Politics,Religion",,,
quintuplet.eu,available,54,1%,10,"Healthcare,Medicine,Science",,,
adducting.eu,available,54,1%,9,"Engineering,Mathematics,Science",,,
deserted.eu,available,54,3%,8,"Hospitality,Real Estate",,,
quatern.eu,available,54,2%,7,Mathematics,,,
threescore.eu,available,54,2%,10,Mathematics,,,
adductive.eu,available,54,0%,9,"Engineering,Mathematics,Science",,,
abatable.eu,available,54,1%,8,Law,,,
achy.eu,resell,54,3%,4,Healthcare,,,"Name: Spaceship, Inc. Website: https://www.spaceship.com/"
adpressed.eu,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
accursed.eu,available,54,3%,8,"Entertainment,Media,Religion",,,
abasic.eu,available,54,1%,6,Science,,,
accentual.eu,available,54,3%,9,"Arts,Entertainment",,,
abhorrent.eu,available,54,1%,9,Humanities,,,
actuated.eu,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abatic.eu,available,54,1%,6,Science,,,
twoscore.eu,available,54,2%,8,Mathematics,,,
adducent.eu,available,54,1%,8,"Engineering,Mathematics,Science",,,
deuceace.eu,available,54,1%,9,Sports,,,
adaxial.eu,available,54,2%,7,Science,,,
abducens.eu,available,54,1%,8,Medicine,,,
admonitory.eu,available,54,0%,10,"Business,Education,Healthcare",,,
quadruplet.eu,available,54,1%,10,"Healthcare,Medicine,Science",,,
septet.eu,available,53,1%,6,General,,,
xxx.eu,resell,53,30%,3,"Arts,Entertainment,Media",,,Name: FraWe media GmbH Website: www.xtchosting.com
xcviii.eu,available,52,1%,6,Mathematics,,,
lxxvii.eu,available,52,2%,6,Mathematics,,,
xciii.eu,available,52,1%,5,Mathematics,,,
abominable.eu,available,52,2%,10,"Entertainment,Humanities",,,
lxxxiv.eu,available,52,1%,6,Mathematics,,,
aboulic.eu,available,52,1%,7,Medicine,,,
xcv.eu,premium,52,7%,3,Mathematics,,,Name: Really Useful Domains Ltd Website: www.reallyusefuldomains.co.uk
lxv.eu,premium,52,5%,3,Mathematics,,,Name: Really Useful Domains Ltd Website: www.reallyusefuldomains.co.uk
detestable.eu,available,52,1%,10,Humanities,,,
xcvii.eu,available,52,1%,5,Mathematics,,,
xcii.eu,available,52,2%,4,Mathematics,,,
lxxxi.eu,available,52,1%,5,Mathematics,,,
lxxv.eu,available,52,2%,4,Mathematics,,,
lxxii.eu,available,52,1%,5,Mathematics,,,
lxxxvii.eu,available,52,1%,7,Mathematics,,,
lxxxvi.eu,available,52,1%,6,Mathematics,,,
lxxxiii.eu,available,52,1%,7,Mathematics,,,
ablated.eu,available,52,1%,7,Science,,,
abysmal.eu,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxi.eu,available,52,2%,4,Mathematics,,,
lxxxv.eu,available,52,1%,5,Mathematics,,,
chagrined.eu,available,52,1%,9,Humanities,,,
repugnant.eu,available,52,1%,9,Humanities,,,
lxxiii.eu,available,52,2%,6,Mathematics,,,
lxii.eu,available,52,2%,4,Mathematics,,,
lxxvi.eu,available,52,1%,5,Mathematics,,,
decumbent.eu,available,52,1%,9,"Healthcare,Medicine,Science",,,
adenoidal.eu,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxii.eu,available,52,1%,6,Mathematics,,,
lxviii.eu,available,52,2%,6,Mathematics,,,
lxvii.eu,available,52,1%,5,Mathematics,,,
lxxiv.eu,available,52,1%,5,Mathematics,,,
adactylous.eu,available,50,0%,10,Science,,,
acapnic.eu,available,50,0%,7,"Healthcare,Medicine,Science",,,
vinegary.eu,available,50,1%,8,Food and Beverage,,,
acellular.eu,available,50,1%,9,Science,,,
scummy.eu,available,50,1%,6,Humanities,,,
acerbic.eu,available,50,2%,7,"Arts,Humanities,Media",,,
acerose.eu,available,50,1%,7,Science,,,
aculeated.eu,available,50,0%,9,"Engineering,Medicine,Science",,,
acerb.eu,available,50,2%,5,Science,,,
ogdoad.eu,available,50,1%,6,Mathematics,,,
abbatial.eu,available,50,0%,8,Religion,,,
abducting.eu,available,50,0%,9,Medicine,,,
acapnotic.eu,available,50,0%,9,"Healthcare,Medicine,Science",,,
abranchial.eu,available,50,0%,10,Science,,,
spinous.eu,available,50,1%,7,"Agriculture,Science",,,
abactinal.eu,available,50,0%,9,Science,,,
lxx.eu,resell,50,5%,3,Mathematics,,,Name: Realtime Register B.V. Website: https://www.realtimeregister.com
acquitted.eu,available,50,1%,9,Law,,,
gillless.eu,available,50,0%,9,Science,,,
abdicable.eu,available,50,0%,9,Law,,,
acaudal.eu,available,50,1%,7,"Agriculture,Science",,,
broached.eu,available,50,0%,8,Food and Beverage,,,
trine.eu,resell,50,11%,5,"General,Religion",,,Name: The Registrar Company B.V. Website: https://www.theregistrarcompany.com
aborticide.eu,available,50,0%,10,Medicine,,,
abomasal.eu,available,50,0%,8,Agriculture,,,
needlelike.eu,available,50,0%,10,"Engineering,Medicine,Science",,,
execrable.eu,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.eu,available,48,1%,4,Mathematics,,,
abstracted.eu,premium,48,5%,10,"Arts,Humanities,Science",,,Name: Domainers Registrar AG Website: https://www.domainers.de
lxxxviii.eu,available,48,1%,8,Mathematics,,,
ilxxx.eu,available,48,1%,5,Mathematics,,,
acarpous.eu,available,46,0%,8,"Agriculture,Science",,,
cotyloid.eu,available,46,1%,8,Science,,,
acapnial.eu,available,46,0%,8,"Healthcare,Medicine,Science",,,
acephalous.eu,available,46,1%,10,Science,,,
acetabular.eu,available,46,1%,10,Science,,,
theabsurd.eu,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthotic.eu,available,46,0%,10,"Agriculture,Science",,,
acaudate.eu,available,46,1%,8,"Agriculture,Science",,,
stemless.eu,available,46,2%,8,"Agriculture,Science",,,
acanthoid.eu,available,46,1%,9,"Agriculture,Science",,,
acarpelous.eu,available,46,0%,10,"Agriculture,Science",,,
acicular.eu,available,46,2%,8,Science,,,
acanthous.eu,available,46,0%,9,"Agriculture,Science",,,
cotyloidal.eu,available,44,1%,10,Science,,,
accusatory.eu,available,44,1%,10,Law,,,
abscessed.eu,available,41,0%,9,Healthcare,,,
scurrilous.eu,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.eu,available,40,1%,7,Religion,,,
accusive.eu,available,40,1%,8,Law,,,